Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    CONST
    CONTINUE
    DO
    ENUM
    EXTERN
    FALSE
    PRINT
    REGISTER
    RETURN
    SCANF
    TRUE

Grammar

Rule 0     S' -> inicio
    GOTO            reduce using rule 27 (declaracion_variable -> tipo identificadores PUNTOCOMA .)
    SWITCH          reduce using rule 27 (declaracion_variable -> tipo identificadores PUNTOCOMA .)
    BREAK           reduce using rule 27 (declaracion_variable -> tipo identificadores PUNTOCOMA .)
    DEFAULT         reduce using rule 27 (declaracion_variable -> tipo identificadores PUNTOCOMA .)
    CASE            reduce using rule 27 (declaracion_variable -> tipo identificadores PUNTOCOMA .)


state 27

    (29) lista_identificadores -> lista_identificadores COMA . declaracion_identificador
    (31) declaracion_identificador -> . IDENTIFICADOR
    (32) declaracion_identificador -> . IDENTIFICADOR IGUAL exp
    (33) declaracion_identificador -> . MUL IDENTIFICADOR
    (34) declaracion_identificador -> . MUL MUL IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 53
    MUL             shift and go to state 19

    declaracion_identificador      shift and go to state 52

state 28

    (34) declaracion_identificador -> MUL MUL . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 54


state 29

    (33) declaracion_identificador -> MUL IDENTIFICADOR .

    COMA            reduce using rule 33 (declaracion_identificador -> MUL IDENTIFICADOR .)
    PUNTOCOMA       reduce using rule 33 (declaracion_identificador -> MUL IDENTIFICADOR .)


state 30

    (7) definir_stuct -> STRUCT IDENTIFICADOR declaracion_compuesta . PUNTOCOMA

    PUNTOCOMA       shift and go to state 55


state 31

    (10) declaracion_compuesta -> ABRELLAVE . lista_sentencias CIERRALLAVE
    (11) declaracion_compuesta -> ABRELLAVE . CIERRALLAVE
    (12) lista_sentencias -> . lista_sentencias sentencia
    (13) lista_sentencias -> . sentencia
    (14) sentencia -> . declaracion_variable
    (15) sentencia -> . definir_stuct
    (16) sentencia -> . declaracion_struct
    (17) sentencia -> . sentencia_asignacion
    (18) sentencia -> . sentencia_asignacion_struct
    (19) sentencia -> . sentencia_while
    (20) sentencia -> . sentencia_if
    (21) sentencia -> . sentencia_for
    (22) sentencia -> . sentencia_etiqueta
    (23) sentencia -> . sentencia_goto
    (24) sentencia -> . sentencia_switch
    (25) sentencia -> . sentencia_break
    (26) declaracion_variable -> . tipo IDENTIFICADOR indices PUNTOCOMA
    (27) declaracion_variable -> . tipo identificadores PUNTOCOMA
    (7) definir_stuct -> . STRUCT IDENTIFICADOR declaracion_compuesta PUNTOCOMA
    (45) declaracion_struct -> . STRUCT IDENTIFICADOR IDENTIFICADOR PUNTOCOMA
    (46) declaracion_struct -> . STRUCT IDENTIFICADOR IDENTIFICADOR indices PUNTOCOMA
    (35) sentencia_asignacion -> . IDENTIFICADOR asignacion_compuesta exp PUNTOCOMA
    (36) sentencia_asignacion -> . IDENTIFICADOR indices asignacion_compuesta exp PUNTOCOMA
    (47) sentencia_asignacion_struct -> . IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL exp PUNTOCOMA
    (37) sentencia_while -> . WHILE ABREPARENTESIS exp CIERRAPARENTESIS declaracion_compuesta
    (38) sentencia_if -> . IF ABREPARENTESIS exp CIERRAPARENTESIS declaracion_compuesta
    (39) sentencia_if -> . IF ABREPARENTESIS exp CIERRAPARENTESIS declaracion_compuesta listado_else
    (44) sentencia_for -> . FOR ABREPARENTESIS exp PUNTOCOMA exp PUNTOCOMA exp CIERRAPARENTESIS declaracion_compuesta
    (48) sentencia_etiqueta -> . IDENTIFICADOR DOSPUNTOS
    (49) sentencia_goto -> . GOTO IDENTIFICADOR PUNTOCOMA
    (50) sentencia_switch -> . SWITCH ABREPARENTESIS exp CIERRAPARENTESIS ABRELLAVE cases CIERRALLAVE
    (51) sentencia_break -> . BREAK PUNTOCOMA
    (101) tipo -> . INT
    (102) tipo -> . VOID
    (103) tipo -> . CHAR
    (104) tipo -> . DOUBLE
    (105) tipo -> . FLOAT

    CIERRALLAVE     shift and go to state 57
    STRUCT          shift and go to state 73
    IDENTIFICADOR   shift and go to state 72
    WHILE           shift and go to state 74
    IF              shift and go to state 75
    FOR             shift and go to state 76
    GOTO            shift and go to state 77
    SWITCH          shift and go to state 78
    BREAK           shift and go to state 79
    INT             shift and go to state 9
    VOID            shift and go to state 10
    CHAR            shift and go to state 11
    DOUBLE          shift and go to state 12
    FLOAT           shift and go to state 13

    lista_sentencias               shift and go to state 56
    sentencia                      shift and go to state 58
    declaracion_variable           shift and go to state 59
    definir_stuct                  shift and go to state 60
    declaracion_struct             shift and go to state 61
    sentencia_asignacion           shift and go to state 62
    sentencia_asignacion_struct    shift and go to state 63
    sentencia_while                shift and go to state 64
    sentencia_if                   shift and go to state 65
    sentencia_for                  shift and go to state 66
    sentencia_etiqueta             shift and go to state 67
    sentencia_goto                 shift and go to state 68
    sentencia_switch               shift and go to state 69
    sentencia_break                shift and go to state 70
    tipo                           shift and go to state 71

state 32

    (96) param -> tipo . IDENTIFICADOR
    (97) param -> tipo . IDENTIFICADOR ABRECORCHETE CIERRACORCHETE

    IDENTIFICADOR   shift and go to state 80


state 33

    (8) instruccion_funcion -> tipo IDENTIFICADOR ABREPARENTESIS params . CIERRAPARENTESIS declaracion_compuesta

    CIERRAPARENTESIS shift and go to state 81


state 34

    (9) instruccion_funcion -> tipo IDENTIFICADOR ABREPARENTESIS CIERRAPARENTESIS . declaracion_compuesta
    (10) declaracion_compuesta -> . ABRELLAVE lista_sentencias CIERRALLAVE
    (11) declaracion_compuesta -> . ABRELLAVE CIERRALLAVE

    ABRELLAVE       shift and go to state 31

    declaracion_compuesta          shift and go to state 82

state 35

    (93) params -> param_list .
    (94) param_list -> param_list . COMA param

    CIERRAPARENTESIS reduce using rule 93 (params -> param_list .)
    COMA            shift and go to state 83


state 36

    (95) param_list -> param .

    COMA            reduce using rule 95 (param_list -> param .)
    CIERRAPARENTESIS reduce using rule 95 (param_list -> param .)


state 37

    (26) declaracion_variable -> tipo IDENTIFICADOR indices PUNTOCOMA .

    STRUCT          reduce using rule 26 (declaracion_variable -> tipo IDENTIFICADOR indices PUNTOCOMA .)
    INT             reduce using rule 26 (declaracion_variable -> tipo IDENTIFICADOR indices PUNTOCOMA .)
    VOID            reduce using rule 26 (declaracion_variable -> tipo IDENTIFICADOR indices PUNTOCOMA .)
    CHAR            reduce using rule 26 (declaracion_variable -> tipo IDENTIFICADOR indices PUNTOCOMA .)
    DOUBLE          reduce using rule 26 (declaracion_variable -> tipo IDENTIFICADOR indices PUNTOCOMA .)
    FLOAT           reduce using rule 26 (declaracion_variable -> tipo IDENTIFICADOR indices PUNTOCOMA .)
    $end            reduce using rule 26 (declaracion_variable -> tipo IDENTIFICADOR indices PUNTOCOMA .)
    CIERRALLAVE     reduce using rule 26 (declaracion_variable -> tipo IDENTIFICADOR indices PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 26 (declaracion_variable -> tipo IDENTIFICADOR indices PUNTOCOMA .)
    WHILE           reduce using rule 26 (declaracion_variable -> tipo IDENTIFICADOR indices PUNTOCOMA .)
    IF              reduce using rule 26 (declaracion_variable -> tipo IDENTIFICADOR indices PUNTOCOMA .)
    FOR             reduce using rule 26 (declaracion_variable -> tipo IDENTIFICADOR indices PUNTOCOMA .)
    GOTO            reduce using rule 26 (declaracion_variable -> tipo IDENTIFICADOR indices PUNTOCOMA .)
    SWITCH          reduce using rule 26 (declaracion_variable -> tipo IDENTIFICADOR indices PUNTOCOMA .)
    BREAK           reduce using rule 26 (declaracion_variable -> tipo IDENTIFICADOR indices PUNTOCOMA .)
    DEFAULT         reduce using rule 26 (declaracion_variable -> tipo IDENTIFICADOR indices PUNTOCOMA .)
    CASE            reduce using rule 26 (declaracion_variable -> tipo IDENTIFICADOR indices PUNTOCOMA .)


state 38

    (98) indices -> indices indice .

    PUNTOCOMA       reduce using rule 98 (indices -> indices indice .)
    ABRECORCHETE    reduce using rule 98 (indices -> indices indice .)
    MAS             reduce using rule 98 (indices -> indices indice .)
    MENOS           reduce using rule 98 (indices -> indices indice .)
    MUL             reduce using rule 98 (indices -> indices indice .)
    DIV             reduce using rule 98 (indices -> indices indice .)
    RESIDUO         reduce using rule 98 (indices -> indices indice .)
    AND             reduce using rule 98 (indices -> indices indice .)
    OR              reduce using rule 98 (indices -> indices indice .)
    XOR             reduce using rule 98 (indices -> indices indice .)
    COMPARACION     reduce using rule 98 (indices -> indices indice .)
    DIFERENTE       reduce using rule 98 (indices -> indices indice .)
    MAYORIGUAL      reduce using rule 98 (indices -> indices indice .)
    MENORIGUAL      reduce using rule 98 (indices -> indices indice .)
    MAYOR           reduce using rule 98 (indices -> indices indice .)
    MENOR           reduce using rule 98 (indices -> indices indice .)
    AMPERSAN        reduce using rule 98 (indices -> indices indice .)
    ORBIT           reduce using rule 98 (indices -> indices indice .)
    XORBIT          reduce using rule 98 (indices -> indices indice .)
    SHIFTIZQ        reduce using rule 98 (indices -> indices indice .)
    SHIFTDER        reduce using rule 98 (indices -> indices indice .)
    TERNARIO        reduce using rule 98 (indices -> indices indice .)
    COMA            reduce using rule 98 (indices -> indices indice .)
    CIERRACORCHETE  reduce using rule 98 (indices -> indices indice .)
    CIERRAPARENTESIS reduce using rule 98 (indices -> indices indice .)
    DOSPUNTOS       reduce using rule 98 (indices -> indices indice .)
    IGUAL           reduce using rule 98 (indices -> indices indice .)
    INCREMENTO      reduce using rule 98 (indices -> indices indice .)
    DECREMENTO      reduce using rule 98 (indices -> indices indice .)
    MULTIPLYAND     reduce using rule 98 (indices -> indices indice .)
    DIVIDEAND       reduce using rule 98 (indices -> indices indice .)
    MODULUSAND      reduce using rule 98 (indices -> indices indice .)
    LEFTSHIFTAND    reduce using rule 98 (indices -> indices indice .)
    RIGHTSHIFTAND   reduce using rule 98 (indices -> indices indice .)
    BITWISEAND      reduce using rule 98 (indices -> indices indice .)
    BITWISEEXCLUSIVE reduce using rule 98 (indices -> indices indice .)
    BITWISEINCLUSIVE reduce using rule 98 (indices -> indices indice .)


state 39

    (85) exp -> IDENTIFICADOR .
    (87) exp -> IDENTIFICADOR . indices
    (90) exp -> IDENTIFICADOR . ABREPARENTESIS CIERRAPARENTESIS
    (98) indices -> . indices indice
    (99) indices -> . indice
    (100) indice -> . ABRECORCHETE exp CIERRACORCHETE

    MAS             reduce using rule 85 (exp -> IDENTIFICADOR .)
    MENOS           reduce using rule 85 (exp -> IDENTIFICADOR .)
    MUL             reduce using rule 85 (exp -> IDENTIFICADOR .)
    DIV             reduce using rule 85 (exp -> IDENTIFICADOR .)
    RESIDUO         reduce using rule 85 (exp -> IDENTIFICADOR .)
    AND             reduce using rule 85 (exp -> IDENTIFICADOR .)
    OR              reduce using rule 85 (exp -> IDENTIFICADOR .)
    XOR             reduce using rule 85 (exp -> IDENTIFICADOR .)
    COMPARACION     reduce using rule 85 (exp -> IDENTIFICADOR .)
    DIFERENTE       reduce using rule 85 (exp -> IDENTIFICADOR .)
    MAYORIGUAL      reduce using rule 85 (exp -> IDENTIFICADOR .)
    MENORIGUAL      reduce using rule 85 (exp -> IDENTIFICADOR .)
    MAYOR           reduce using rule 85 (exp -> IDENTIFICADOR .)
    MENOR           reduce using rule 85 (exp -> IDENTIFICADOR .)
    AMPERSAN        reduce using rule 85 (exp -> IDENTIFICADOR .)
    ORBIT           reduce using rule 85 (exp -> IDENTIFICADOR .)
    XORBIT          reduce using rule 85 (exp -> IDENTIFICADOR .)
    SHIFTIZQ        reduce using rule 85 (exp -> IDENTIFICADOR .)
    SHIFTDER        reduce using rule 85 (exp -> IDENTIFICADOR .)
    TERNARIO        reduce using rule 85 (exp -> IDENTIFICADOR .)
    COMA            reduce using rule 85 (exp -> IDENTIFICADOR .)
    PUNTOCOMA       reduce using rule 85 (exp -> IDENTIFICADOR .)
    CIERRACORCHETE  reduce using rule 85 (exp -> IDENTIFICADOR .)
    CIERRAPARENTESIS reduce using rule 85 (exp -> IDENTIFICADOR .)
    DOSPUNTOS       reduce using rule 85 (exp -> IDENTIFICADOR .)
    ABREPARENTESIS  shift and go to state 85
    ABRECORCHETE    shift and go to state 25

    indices                        shift and go to state 84
    indice                         shift and go to state 24

state 40

    (32) declaracion_identificador -> IDENTIFICADOR IGUAL exp .
    (59) exp -> exp . MAS exp
    (60) exp -> exp . MENOS exp
    (61) exp -> exp . MUL exp
    (62) exp -> exp . DIV exp
    (63) exp -> exp . RESIDUO exp
    (64) exp -> exp . AND exp
    (65) exp -> exp . OR exp
    (66) exp -> exp . XOR exp
    (67) exp -> exp . COMPARACION exp
    (68) exp -> exp . DIFERENTE exp
    (69) exp -> exp . MAYORIGUAL exp
    (70) exp -> exp . MENORIGUAL exp
    (71) exp -> exp . MAYOR exp
    (72) exp -> exp . MENOR exp
    (73) exp -> exp . AMPERSAN exp
    (74) exp -> exp . ORBIT exp
    (75) exp -> exp . XORBIT exp
    (76) exp -> exp . SHIFTIZQ exp
    (77) exp -> exp . SHIFTDER exp
    (91) exp -> exp . TERNARIO exp DOSPUNTOS exp

    COMA            reduce using rule 32 (declaracion_identificador -> IDENTIFICADOR IGUAL exp .)
    PUNTOCOMA       reduce using rule 32 (declaracion_identificador -> IDENTIFICADOR IGUAL exp .)
    MAS             shift and go to state 86
    MENOS           shift and go to state 87
    MUL             shift and go to state 88
    DIV             shift and go to state 89
    RESIDUO         shift and go to state 90
    AND             shift and go to state 91
    OR              shift and go to state 92
    XOR             shift and go to state 93
    COMPARACION     shift and go to state 94
    DIFERENTE       shift and go to state 95
    MAYORIGUAL      shift and go to state 96
    MENORIGUAL      shift and go to state 97
    MAYOR           shift and go to state 98
    MENOR           shift and go to state 99
    AMPERSAN        shift and go to state 100
    ORBIT           shift and go to state 101
    XORBIT          shift and go to state 102
    SHIFTIZQ        shift and go to state 103
    SHIFTDER        shift and go to state 104
    TERNARIO        shift and go to state 105


state 41

    (78) exp -> MENOS . exp
    (59) exp -> . exp MAS exp
    (60) exp -> . exp MENOS exp
    (61) exp -> . exp MUL exp
    (62) exp -> . exp DIV exp
    (63) exp -> . exp RESIDUO exp
    (64) exp -> . exp AND exp
    (65) exp -> . exp OR exp
    (66) exp -> . exp XOR exp
    (67) exp -> . exp COMPARACION exp
    (68) exp -> . exp DIFERENTE exp
    (69) exp -> . exp MAYORIGUAL exp
    (70) exp -> . exp MENORIGUAL exp
    (71) exp -> . exp MAYOR exp
    (72) exp -> . exp MENOR exp
    (73) exp -> . exp AMPERSAN exp
    (74) exp -> . exp ORBIT exp
    (75) exp -> . exp XORBIT exp
    (76) exp -> . exp SHIFTIZQ exp
    (77) exp -> . exp SHIFTDER exp
    (78) exp -> . MENOS exp
    (79) exp -> . ABS ABREPARENTESIS exp CIERRAPARENTESIS
    (80) exp -> . NOT exp
    (81) exp -> . NOTBIT exp
    (82) exp -> . ABREPARENTESIS exp CIERRAPARENTESIS
    (83) exp -> . ENTERO
    (84) exp -> . DECIMAL
    (85) exp -> . IDENTIFICADOR
    (86) exp -> . AMPERSAN IDENTIFICADOR
    (87) exp -> . IDENTIFICADOR indices
    (88) exp -> . SIZEOF ABREPARENTESIS exp CIERRAPARENTESIS
    (89) exp -> . ABREPARENTESIS tipo_variable CIERRAPARENTESIS exp
    (90) exp -> . IDENTIFICADOR ABREPARENTESIS CIERRAPARENTESIS
    (91) exp -> . exp TERNARIO exp DOSPUNTOS exp
    (92) exp -> . CADENA

    MENOS           shift and go to state 41
    ABS             shift and go to state 43
    NOT             shift and go to state 45
