Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    BREAK
    CASE
    CONST
    CONTINUE
    DEFAULT
    DO
    ENUM
    EXTERN
    FALSE
    PRINT
    REGISTER
    RETURN
    SCANF
    SWITCH
    TRUE

Grammar

Rule 0     S' -> inicio
    IDENTIFICADOR   shift and go to state 54


state 29

    (31) declaracion_identificador -> MUL IDENTIFICADOR .

    COMA            reduce using rule 31 (declaracion_identificador -> MUL IDENTIFICADOR .)
    PUNTOCOMA       reduce using rule 31 (declaracion_identificador -> MUL IDENTIFICADOR .)


state 30

    (7) definir_stuct -> STRUCT IDENTIFICADOR declaracion_compuesta . PUNTOCOMA

    PUNTOCOMA       shift and go to state 55


state 31

    (10) declaracion_compuesta -> ABRELLAVE . lista_sentencias CIERRALLAVE
    (11) declaracion_compuesta -> ABRELLAVE . CIERRALLAVE
    (12) lista_sentencias -> . lista_sentencias sentencia
    (13) lista_sentencias -> . sentencia
    (14) sentencia -> . declaracion_variable
    (15) sentencia -> . definir_stuct
    (16) sentencia -> . declaracion_struct
    (17) sentencia -> . sentencia_asignacion
    (18) sentencia -> . sentencia_asignacion_struct
    (19) sentencia -> . sentencia_while
    (20) sentencia -> . sentencia_if
    (21) sentencia -> . sentencia_for
    (22) sentencia -> . sentencia_etiqueta
    (23) sentencia -> . sentencia_goto
    (24) declaracion_variable -> . tipo IDENTIFICADOR indices PUNTOCOMA
    (25) declaracion_variable -> . tipo identificadores PUNTOCOMA
    (7) definir_stuct -> . STRUCT IDENTIFICADOR declaracion_compuesta PUNTOCOMA
    (43) declaracion_struct -> . STRUCT IDENTIFICADOR IDENTIFICADOR PUNTOCOMA
    (44) declaracion_struct -> . STRUCT IDENTIFICADOR IDENTIFICADOR indices PUNTOCOMA
    (33) sentencia_asignacion -> . IDENTIFICADOR asignacion_compuesta exp PUNTOCOMA
    (34) sentencia_asignacion -> . IDENTIFICADOR indices asignacion_compuesta exp PUNTOCOMA
    (45) sentencia_asignacion_struct -> . IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL exp PUNTOCOMA
    (35) sentencia_while -> . WHILE ABREPARENTESIS exp CIERRAPARENTESIS declaracion_compuesta
    (36) sentencia_if -> . IF ABREPARENTESIS exp CIERRAPARENTESIS declaracion_compuesta
    (37) sentencia_if -> . IF ABREPARENTESIS exp CIERRAPARENTESIS declaracion_compuesta listado_else
    (42) sentencia_for -> . FOR ABREPARENTESIS exp PUNTOCOMA exp PUNTOCOMA exp CIERRAPARENTESIS declaracion_compuesta
    (46) sentencia_etiqueta -> . IDENTIFICADOR DOSPUNTOS
    (47) sentencia_goto -> . GOTO IDENTIFICADOR PUNTOCOMA
    (90) tipo -> . INT
    (91) tipo -> . VOID
    (92) tipo -> . CHAR
    (93) tipo -> . DOUBLE
    (94) tipo -> . FLOAT

    CIERRALLAVE     shift and go to state 57
    STRUCT          shift and go to state 71
    IDENTIFICADOR   shift and go to state 70
    WHILE           shift and go to state 72
    IF              shift and go to state 73
    FOR             shift and go to state 74
    GOTO            shift and go to state 75
    INT             shift and go to state 9
    VOID            shift and go to state 10
    CHAR            shift and go to state 11
    DOUBLE          shift and go to state 12
    FLOAT           shift and go to state 13

    lista_sentencias               shift and go to state 56
    sentencia                      shift and go to state 58
    declaracion_variable           shift and go to state 59
    definir_stuct                  shift and go to state 60
    declaracion_struct             shift and go to state 61
    sentencia_asignacion           shift and go to state 62
    sentencia_asignacion_struct    shift and go to state 63
    sentencia_while                shift and go to state 64
    sentencia_if                   shift and go to state 65
    sentencia_for                  shift and go to state 66
    sentencia_etiqueta             shift and go to state 67
    sentencia_goto                 shift and go to state 68
    tipo                           shift and go to state 69

state 32

    (85) param -> tipo . IDENTIFICADOR
    (86) param -> tipo . IDENTIFICADOR ABRECORCHETE CIERRACORCHETE

    IDENTIFICADOR   shift and go to state 76


state 33

    (8) instruccion_funcion -> tipo IDENTIFICADOR ABREPARENTESIS params . CIERRAPARENTESIS declaracion_compuesta

    CIERRAPARENTESIS shift and go to state 77


state 34

    (9) instruccion_funcion -> tipo IDENTIFICADOR ABREPARENTESIS CIERRAPARENTESIS . declaracion_compuesta
    (10) declaracion_compuesta -> . ABRELLAVE lista_sentencias CIERRALLAVE
    (11) declaracion_compuesta -> . ABRELLAVE CIERRALLAVE

    ABRELLAVE       shift and go to state 31

    declaracion_compuesta          shift and go to state 78

state 35

    (82) params -> param_list .
    (83) param_list -> param_list . COMA param

    CIERRAPARENTESIS reduce using rule 82 (params -> param_list .)
    COMA            shift and go to state 79


state 36

    (84) param_list -> param .

    COMA            reduce using rule 84 (param_list -> param .)
    CIERRAPARENTESIS reduce using rule 84 (param_list -> param .)


state 37

    (24) declaracion_variable -> tipo IDENTIFICADOR indices PUNTOCOMA .

    STRUCT          reduce using rule 24 (declaracion_variable -> tipo IDENTIFICADOR indices PUNTOCOMA .)
    INT             reduce using rule 24 (declaracion_variable -> tipo IDENTIFICADOR indices PUNTOCOMA .)
    VOID            reduce using rule 24 (declaracion_variable -> tipo IDENTIFICADOR indices PUNTOCOMA .)
    CHAR            reduce using rule 24 (declaracion_variable -> tipo IDENTIFICADOR indices PUNTOCOMA .)
    DOUBLE          reduce using rule 24 (declaracion_variable -> tipo IDENTIFICADOR indices PUNTOCOMA .)
    FLOAT           reduce using rule 24 (declaracion_variable -> tipo IDENTIFICADOR indices PUNTOCOMA .)
    $end            reduce using rule 24 (declaracion_variable -> tipo IDENTIFICADOR indices PUNTOCOMA .)
    CIERRALLAVE     reduce using rule 24 (declaracion_variable -> tipo IDENTIFICADOR indices PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 24 (declaracion_variable -> tipo IDENTIFICADOR indices PUNTOCOMA .)
    WHILE           reduce using rule 24 (declaracion_variable -> tipo IDENTIFICADOR indices PUNTOCOMA .)
    IF              reduce using rule 24 (declaracion_variable -> tipo IDENTIFICADOR indices PUNTOCOMA .)
    FOR             reduce using rule 24 (declaracion_variable -> tipo IDENTIFICADOR indices PUNTOCOMA .)
    GOTO            reduce using rule 24 (declaracion_variable -> tipo IDENTIFICADOR indices PUNTOCOMA .)


state 38

    (87) indices -> indices indice .

    PUNTOCOMA       reduce using rule 87 (indices -> indices indice .)
    ABRECORCHETE    reduce using rule 87 (indices -> indices indice .)
    MAS             reduce using rule 87 (indices -> indices indice .)
    MENOS           reduce using rule 87 (indices -> indices indice .)
    MUL             reduce using rule 87 (indices -> indices indice .)
    DIV             reduce using rule 87 (indices -> indices indice .)
    RESIDUO         reduce using rule 87 (indices -> indices indice .)
    AND             reduce using rule 87 (indices -> indices indice .)
    OR              reduce using rule 87 (indices -> indices indice .)
    XOR             reduce using rule 87 (indices -> indices indice .)
    COMPARACION     reduce using rule 87 (indices -> indices indice .)
    DIFERENTE       reduce using rule 87 (indices -> indices indice .)
    MAYORIGUAL      reduce using rule 87 (indices -> indices indice .)
    MENORIGUAL      reduce using rule 87 (indices -> indices indice .)
    MAYOR           reduce using rule 87 (indices -> indices indice .)
    MENOR           reduce using rule 87 (indices -> indices indice .)
    AMPERSAN        reduce using rule 87 (indices -> indices indice .)
    ORBIT           reduce using rule 87 (indices -> indices indice .)
    XORBIT          reduce using rule 87 (indices -> indices indice .)
    SHIFTIZQ        reduce using rule 87 (indices -> indices indice .)
    SHIFTDER        reduce using rule 87 (indices -> indices indice .)
    TERNARIO        reduce using rule 87 (indices -> indices indice .)
    COMA            reduce using rule 87 (indices -> indices indice .)
    CIERRACORCHETE  reduce using rule 87 (indices -> indices indice .)
    CIERRAPARENTESIS reduce using rule 87 (indices -> indices indice .)
    DOSPUNTOS       reduce using rule 87 (indices -> indices indice .)
    IGUAL           reduce using rule 87 (indices -> indices indice .)
    INCREMENTO      reduce using rule 87 (indices -> indices indice .)
    DECREMENTO      reduce using rule 87 (indices -> indices indice .)
    MULTIPLYAND     reduce using rule 87 (indices -> indices indice .)
    DIVIDEAND       reduce using rule 87 (indices -> indices indice .)
    MODULUSAND      reduce using rule 87 (indices -> indices indice .)
    LEFTSHIFTAND    reduce using rule 87 (indices -> indices indice .)
    RIGHTSHIFTAND   reduce using rule 87 (indices -> indices indice .)
    BITWISEAND      reduce using rule 87 (indices -> indices indice .)
    BITWISEEXCLUSIVE reduce using rule 87 (indices -> indices indice .)
    BITWISEINCLUSIVE reduce using rule 87 (indices -> indices indice .)


state 39

    (74) exp -> IDENTIFICADOR .
    (76) exp -> IDENTIFICADOR . indices
    (79) exp -> IDENTIFICADOR . ABREPARENTESIS CIERRAPARENTESIS
    (87) indices -> . indices indice
    (88) indices -> . indice
    (89) indice -> . ABRECORCHETE exp CIERRACORCHETE

    MAS             reduce using rule 74 (exp -> IDENTIFICADOR .)
    MENOS           reduce using rule 74 (exp -> IDENTIFICADOR .)
    MUL             reduce using rule 74 (exp -> IDENTIFICADOR .)
    DIV             reduce using rule 74 (exp -> IDENTIFICADOR .)
    RESIDUO         reduce using rule 74 (exp -> IDENTIFICADOR .)
    AND             reduce using rule 74 (exp -> IDENTIFICADOR .)
    OR              reduce using rule 74 (exp -> IDENTIFICADOR .)
    XOR             reduce using rule 74 (exp -> IDENTIFICADOR .)
    COMPARACION     reduce using rule 74 (exp -> IDENTIFICADOR .)
    DIFERENTE       reduce using rule 74 (exp -> IDENTIFICADOR .)
    MAYORIGUAL      reduce using rule 74 (exp -> IDENTIFICADOR .)
    MENORIGUAL      reduce using rule 74 (exp -> IDENTIFICADOR .)
    MAYOR           reduce using rule 74 (exp -> IDENTIFICADOR .)
    MENOR           reduce using rule 74 (exp -> IDENTIFICADOR .)
    AMPERSAN        reduce using rule 74 (exp -> IDENTIFICADOR .)
    ORBIT           reduce using rule 74 (exp -> IDENTIFICADOR .)
    XORBIT          reduce using rule 74 (exp -> IDENTIFICADOR .)
    SHIFTIZQ        reduce using rule 74 (exp -> IDENTIFICADOR .)
    SHIFTDER        reduce using rule 74 (exp -> IDENTIFICADOR .)
    TERNARIO        reduce using rule 74 (exp -> IDENTIFICADOR .)
    COMA            reduce using rule 74 (exp -> IDENTIFICADOR .)
    PUNTOCOMA       reduce using rule 74 (exp -> IDENTIFICADOR .)
    CIERRACORCHETE  reduce using rule 74 (exp -> IDENTIFICADOR .)
    CIERRAPARENTESIS reduce using rule 74 (exp -> IDENTIFICADOR .)
    DOSPUNTOS       reduce using rule 74 (exp -> IDENTIFICADOR .)
    ABREPARENTESIS  shift and go to state 81
    ABRECORCHETE    shift and go to state 25

    indices                        shift and go to state 80
    indice                         shift and go to state 24

state 40

    (30) declaracion_identificador -> IDENTIFICADOR IGUAL exp .
    (48) exp -> exp . MAS exp
    (49) exp -> exp . MENOS exp
    (50) exp -> exp . MUL exp
    (51) exp -> exp . DIV exp
    (52) exp -> exp . RESIDUO exp
    (53) exp -> exp . AND exp
    (54) exp -> exp . OR exp
    (55) exp -> exp . XOR exp
    (56) exp -> exp . COMPARACION exp
    (57) exp -> exp . DIFERENTE exp
    (58) exp -> exp . MAYORIGUAL exp
    (59) exp -> exp . MENORIGUAL exp
    (60) exp -> exp . MAYOR exp
    (61) exp -> exp . MENOR exp
    (62) exp -> exp . AMPERSAN exp
    (63) exp -> exp . ORBIT exp
    (64) exp -> exp . XORBIT exp
    (65) exp -> exp . SHIFTIZQ exp
    (66) exp -> exp . SHIFTDER exp
    (80) exp -> exp . TERNARIO exp DOSPUNTOS exp

    COMA            reduce using rule 30 (declaracion_identificador -> IDENTIFICADOR IGUAL exp .)
    PUNTOCOMA       reduce using rule 30 (declaracion_identificador -> IDENTIFICADOR IGUAL exp .)
    MAS             shift and go to state 82
    MENOS           shift and go to state 83
    MUL             shift and go to state 84
    DIV             shift and go to state 85
    RESIDUO         shift and go to state 86
    AND             shift and go to state 87
    OR              shift and go to state 88
    XOR             shift and go to state 89
    COMPARACION     shift and go to state 90
    DIFERENTE       shift and go to state 91
    MAYORIGUAL      shift and go to state 92
    MENORIGUAL      shift and go to state 93
    MAYOR           shift and go to state 94
    MENOR           shift and go to state 95
    AMPERSAN        shift and go to state 96
    ORBIT           shift and go to state 97
    XORBIT          shift and go to state 98
    SHIFTIZQ        shift and go to state 99
    SHIFTDER        shift and go to state 100
    TERNARIO        shift and go to state 101


state 41

    (67) exp -> MENOS . exp
    (48) exp -> . exp MAS exp
    (49) exp -> . exp MENOS exp
    (50) exp -> . exp MUL exp
    (51) exp -> . exp DIV exp
    (52) exp -> . exp RESIDUO exp
    (53) exp -> . exp AND exp
    (54) exp -> . exp OR exp
    (55) exp -> . exp XOR exp
    (56) exp -> . exp COMPARACION exp
    (57) exp -> . exp DIFERENTE exp
    (58) exp -> . exp MAYORIGUAL exp
    (59) exp -> . exp MENORIGUAL exp
    (60) exp -> . exp MAYOR exp
    (61) exp -> . exp MENOR exp
    (62) exp -> . exp AMPERSAN exp
    (63) exp -> . exp ORBIT exp
    (64) exp -> . exp XORBIT exp
    (65) exp -> . exp SHIFTIZQ exp
    (66) exp -> . exp SHIFTDER exp
    (67) exp -> . MENOS exp
    (68) exp -> . ABS ABREPARENTESIS exp CIERRAPARENTESIS
    (69) exp -> . NOT exp
    (70) exp -> . NOTBIT exp
    (71) exp -> . ABREPARENTESIS exp CIERRAPARENTESIS
    (72) exp -> . ENTERO
    (73) exp -> . DECIMAL
    (74) exp -> . IDENTIFICADOR
    (75) exp -> . AMPERSAN IDENTIFICADOR
    (76) exp -> . IDENTIFICADOR indices
    (77) exp -> . SIZEOF ABREPARENTESIS exp CIERRAPARENTESIS
    (78) exp -> . ABREPARENTESIS tipo_variable CIERRAPARENTESIS exp
    (79) exp -> . IDENTIFICADOR ABREPARENTESIS CIERRAPARENTESIS
    (80) exp -> . exp TERNARIO exp DOSPUNTOS exp
    (81) exp -> . CADENA

    MENOS           shift and go to state 41
    ABS             shift and go to state 43
    NOT             shift and go to state 45
    NOTBIT          shift and go to state 46
    ABREPARENTESIS  shift and go to state 44
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    IDENTIFICADOR   shift and go to state 39
    AMPERSAN        shift and go to state 42
    SIZEOF          shift and go to state 49
    CADENA          shift and go to state 50

    exp                            shift and go to state 102

state 42

    (75) exp -> AMPERSAN . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 103


state 43

    (68) exp -> ABS . ABREPARENTESIS exp CIERRAPARENTESIS

    ABREPARENTESIS  shift and go to state 104


state 44

    (71) exp -> ABREPARENTESIS . exp CIERRAPARENTESIS
    (78) exp -> ABREPARENTESIS . tipo_variable CIERRAPARENTESIS exp
    (48) exp -> . exp MAS exp
    (49) exp -> . exp MENOS exp
    (50) exp -> . exp MUL exp
    (51) exp -> . exp DIV exp
    (52) exp -> . exp RESIDUO exp
    (53) exp -> . exp AND exp
    (54) exp -> . exp OR exp
    (55) exp -> . exp XOR exp
    (56) exp -> . exp COMPARACION exp
    (57) exp -> . exp DIFERENTE exp
    (58) exp -> . exp MAYORIGUAL exp
    (59) exp -> . exp MENORIGUAL exp
    (60) exp -> . exp MAYOR exp
    (61) exp -> . exp MENOR exp
    (62) exp -> . exp AMPERSAN exp
    (63) exp -> . exp ORBIT exp
    (64) exp -> . exp XORBIT exp
    (65) exp -> . exp SHIFTIZQ exp
    (66) exp -> . exp SHIFTDER exp
    (67) exp -> . MENOS exp
    (68) exp -> . ABS ABREPARENTESIS exp CIERRAPARENTESIS
    (69) exp -> . NOT exp
    (70) exp -> . NOTBIT exp
    (71) exp -> . ABREPARENTESIS exp CIERRAPARENTESIS
    (72) exp -> . ENTERO
    (73) exp -> . DECIMAL
    (74) exp -> . IDENTIFICADOR
    (75) exp -> . AMPERSAN IDENTIFICADOR
    (76) exp -> . IDENTIFICADOR indices
    (77) exp -> . SIZEOF ABREPARENTESIS exp CIERRAPARENTESIS
    (78) exp -> . ABREPARENTESIS tipo_variable CIERRAPARENTESIS exp
    (79) exp -> . IDENTIFICADOR ABREPARENTESIS CIERRAPARENTESIS
    (80) exp -> . exp TERNARIO exp DOSPUNTOS exp
    (81) exp -> . CADENA
    (95) tipo_variable -> . INT
